847,,,avatar/default.jpeg,23,171,54,F,2,NC,853,0,
848,,,avatar/default.jpeg,19,170,51,F,2,ND,854,0,
849,,,avatar/default.jpeg,19,184,60,M,3,OH,855,0,
850,,,avatar/default.jpeg,22,174,61,F,3,OK,856,0,
851,,,avatar/default.jpeg,17,175,68,F,2,OR,857,1,
852,,,avatar/default.jpeg,20,183,67,M,3,PA,858,0,
853,,,avatar/default.jpeg,19,175,75,M,2,RI,859,0,
854,,,avatar/default.jpeg,30,175,68,F,4,SC,860,0,
855,,,avatar/default.jpeg,27,180,75,M,3,SD,861,1,
856,,,avatar/default.jpeg,19,180,90,M,3,TN,862,0,
857,,,avatar/default.jpeg,17,156,51,F,2,TX,863,0,
858,,,avatar/default.jpeg,20,192,80,M,2,UT,864,0,
859,,,avatar/default.jpeg,20,187,80,M,2,VT,865,0,
860,,,avatar/default.jpeg,20,190,125,M,2,VA,866,0,
861,,,avatar/default.jpeg,20,182,88,M,2,WA,867,0,
862,,,avatar/default.jpeg,18,172,55,F,2,WV,868,0,
863,,,avatar/default.jpeg,21,187,80,M,3,WI,869,0,
864,,,avatar/default.jpeg,21,195,82,M,2,WY,870,0,
865,,,avatar/default.jpeg,20,185,85,M,2,AL,871,0,
866,,,avatar/default.jpeg,17,182,79,F,2,AK,872,0,
867,,,avatar/default.jpeg,23,185,90,M,3,AZ,873,0,
868,,,avatar/default.jpeg,25,172,56,F,4,AR,874,0,
869,,,avatar/default.jpeg,18,187,85,M,2,CA,875,1,
870,,,avatar/default.jpeg,18,170,54,F,2,CO,876,0,
871,,,avatar/default.jpeg,25,168,63,F,4,CT,877,0,
872,,,avatar/default.jpeg,21,180,73,M,3,DE,878,0,
873,,,avatar/default.jpeg,20,182,73,M,2,FL,879,0,
874,,,avatar/default.jpeg,21,179,74,M,2,GA,880,1,
875,,,avatar/default.jpeg,18,162,54,F,2,HI,881,0,
876,,,avatar/default.jpeg,20,173,66,F,2,AL,882,0,
877,,,avatar/default.jpeg,19,182,72,M,2,AK,883,1,
878,,,avatar/default.jpeg,22,189,89,M,2,AZ,884,0,
879,,,avatar/default.jpeg,26,182,76,M,2,AR,885,1,
880,,,avatar/default.jpeg,23,185,87,M,2,CA,886,1,
881,,,avatar/default.jpeg,18,162,54,F,2,CO,887,0,
882,,,avatar/default.jpeg,18,170,54,F,2,CT,888,0,
883,,,avatar/default.jpeg,16,168,54,F,1,DE,889,0,
884,,,avatar/default.jpeg,19,168,57,F,2,FL,890,0,
885,,,avatar/default.jpeg,19,175,58,F,3,GA,891,0,
886,,,avatar/default.jpeg,23,,165,F,2,HI,892,1,
887,,,avatar/default.jpeg,21,187,85,M,2,ID,893,0,
888,,,avatar/default.jpeg,19,180,75,M,2,IL,894,1,
889,,,avatar/default.jpeg,20,175,58,F,3,AL,895,0,
890,,,avatar/default.jpeg,22,170,66,F,3,AK,896,0,
891,,,avatar/default.jpeg,20,180,57,M,2,AZ,897,0,
892,,,avatar/default.jpeg,21,178,75,M,2,AR,898,0,
893,,,avatar/default.jpeg,19,181,70,M,2,CA,899,1,
894,,,avatar/default.jpeg,17,165,58,F,1,CO,900,1,
895,,,avatar/default.jpeg,19,158,45,F,2,CT,901,0,
896,,,avatar/default.jpeg,16,162,65,M,2,DE,902,1,
897,,,avatar/default.jpeg,22,174,83,M,3,FL,903,0,
898,,,avatar/default.jpeg,23,183,85,M,3,GA,904,0,
899,,,avatar/default.jpeg,28,172,54,F,4,HI,905,0,
900,,,avatar/default.jpeg,20,183,69,M,2,ID,906,0,
901,,,avatar/default.jpeg,21,176,80,M,2,IL,907,0,
902,,,avatar/default.jpeg,22,173,50,F,2,IN,908,0,
903,,,avatar/default.jpeg,22,173,50,M,4,IA,909,0,
904,,,avatar/default.jpeg,19,188,75,M,3,KS,910,0,
905,,,avatar/default.jpeg,24,160,55,F,3,KY,911,0,
906,,,avatar/default.jpeg,23,170,63,M,3,LA,912,0,
907,,,avatar/default.jpeg,21,164,52,F,2,ME,913,0,
908,,,avatar/default.jpeg,22,167,50,F,2,MD,914,0,
909,,,avatar/default.jpeg,18,184,81,M,2,MA,915,0,
910,,,avatar/default.jpeg,28,166,58,F,4,MI,916,0,
911,,,avatar/default.jpeg,18,165,48,F,2,MN,917,1,
912,,,avatar/default.jpeg,23,174,69,F,3,MS,918,0,
913,,,avatar/default.jpeg,22,162,55,F,2,MO,919,1,
914,,,avatar/default.jpeg,21,164,52,F,2,MT,920,1,
915,,,avatar/default.jpeg,20,171,57,F,2,NE,921,0,
916,,,avatar/default.jpeg,18,170,65,F,1,NV,922,0,
917,,,avatar/default.jpeg,21,175,55,M,2,NH,923,0,
918,,,avatar/default.jpeg,20,185,80,M,3,NJ,924,0,
919,,,avatar/default.jpeg,21,159,52,F,2,NM,925,0,
920,,,avatar/default.jpeg,21,165,50,F,2,NY,926,0,
921,,,avatar/default.jpeg,20,165,54,F,2,NC,927,0,
922,,,avatar/default.jpeg,17,185,84,M,1,ND,928,1,
923,,,avatar/default.jpeg,20,175,67,F,2,OH,929,0,
924,,,avatar/default.jpeg,23,163,59,F,3,OK,930,0,
925,,,avatar/default.jpeg,19,155,50,F,2,OR,931,1,
926,,,avatar/default.jpeg,20,170,63,F,2,PA,932,0,
927,,,avatar/default.jpeg,22,183,70,M,2,RI,933,0,
928,,,avatar/default.jpeg,19,163,56,F,2,SC,934,0,
929,,,avatar/default.jpeg,19,153,44,F,2,SD,935,1,
930,,,avatar/default.jpeg,27,173,58,F,3,TN,936,1,
931,,,avatar/default.jpeg,18,165,45,F,1,TX,937,0,
932,,,avatar/default.jpeg,18,178,80,M,2,UT,938,0,
933,,,avatar/default.jpeg,20,155,45,F,2,VT,939,0,
934,,,avatar/default.jpeg,17,170,50,F,2,VA,940,0,
935,,,avatar/default.jpeg,19,163,54,M,1,WA,941,1,
936,,,avatar/default.jpeg,16,164,60,F,2,WV,942,0,
937,,,avatar/default.jpeg,21,171,66,F,2,WI,943,1,
938,,,avatar/default.jpeg,18,167,62,F,1,WY,944,1,
939,,,avatar/default.jpeg,19,166,63,F,2,AL,945,1,
940,,,avatar/default.jpeg,20,,47,F,2,AK,946,1,
941,,,avatar/default.jpeg,16,172,59,M,1,AZ,947,0,
942,,,avatar/default.jpeg,18,172,55,F,1,AR,948,0,
943,,,avatar/default.jpeg,24,175,71,M,3,CA,949,1,
944,,,avatar/default.jpeg,22,182,83,F,2,CO,950,0,
945,,,avatar/default.jpeg,19,162,47,F,2,CT,951,0,
946,,,avatar/default.jpeg,22,180,70,M,2,DE,952,0,
947,,,avatar/default.jpeg,22,193,100,M,2,FL,953,1,
948,,,avatar/default.jpeg,16,180,55,F,2,GA,954,1,
949,,,avatar/default.jpeg,18,170,75,F,2,HI,955,0,
950,,,avatar/default.jpeg,18,164,56,F,2,AL,956,0,
951,,,avatar/default.jpeg,15,190,85,M,0,AK,957,1,
952,,,avatar/default.jpeg,26,186,76,M,4,AZ,958,0,
953,,,avatar/default.jpeg,19,179,60,M,2,AR,959,1,
954,,,avatar/default.jpeg,20,165,57,F,2,CA,960,0,
955,,,avatar/default.jpeg,20,175,62,F,2,CO,961,0,
956,,,avatar/default.jpeg,19,166,51,F,2,CT,962,0,
957,,,avatar/default.jpeg,20,178,83,M,2,DE,963,1,
958,,,avatar/default.jpeg,20,175,65,M,2,FL,964,0,
959,,,avatar/default.jpeg,22,169,59,F,3,GA,965,0,
960,,,avatar/default.jpeg,24,176,48,F,4,HI,966,0,
961,,,avatar/default.jpeg,24,176,48,F,4,ID,967,0,
962,,,avatar/default.jpeg,20,172,75,M,2,IL,968,0,
963,,,avatar/default.jpeg,21,167,56,F,2,AL,969,0,
964,,,avatar/default.jpeg,23,185,92,M,2,AK,970,1,
965,,,avatar/default.jpeg,21,185,75,M,3,AZ,971,1,
966,,,avatar/default.jpeg,17,170,65,F,1,AR,972,0,
967,,,avatar/default.jpeg,19,170,55,F,3,CA,973,0,
968,,,avatar/default.jpeg,18,187,71,M,1,CO,974,0,
969,,,avatar/default.jpeg,19,184,75,M,2,CT,975,0,
970,,,avatar/default.jpeg,19,180,70,M,3,DE,976,0,
971,,,avatar/default.jpeg,22,187,82,M,4,FL,977,0,
972,,,avatar/default.jpeg,18,177,60,M,2,GA,978,0,
973,,,avatar/default.jpeg,19,178,88,F,2,HI,979,1,
974,,,avatar/default.jpeg,20,175,120,F,2,ID,980,0,
975,,,avatar/default.jpeg,21,183,73,F,2,IL,981,1,
976,,,avatar/default.jpeg,23,175,85,F,2,IN,982,1,
977,,,avatar/default.jpeg,19,172,62,F,2,IA,983,1,
978,,,avatar/default.jpeg,19,183,83,M,2,KS,984,0,
979,,,avatar/default.jpeg,21,165,60,F,3,KY,985,0,
980,,,avatar/default.jpeg,19,194,90,M,2,LA,986,1,
981,,,avatar/default.jpeg,18,166,53,F,2,ME,987,0,
982,,,avatar/default.jpeg,19,168,57,F,2,MD,988,0,
983,,,avatar/default.jpeg,18,178,70,M,2,MA,989,0,
984,,,avatar/default.jpeg,22,172,60,F,2,MI,990,0,
985,,,avatar/default.jpeg,21,165,55,F,2,MN,991,1,
986,,,avatar/default.jpeg,20,167,53,F,2,MS,992,0,
987,,,avatar/default.jpeg,19,161,60,F,2,MO,993,0,
988,,,avatar/default.jpeg,20,184,80,M,2,MT,994,0,
989,,,avatar/default.jpeg,19,183,70,M,2,NE,995,1,
990,,,avatar/default.jpeg,30,168,54,F,4,NV,996,0,
991,,,avatar/default.jpeg,29,180,93,M,2,NH,997,0,
992,,,avatar/default.jpeg,21,172,80,M,2,NJ,998,1,
993,,,avatar/default.jpeg,30,200,150,M,4,NM,999,0,
994,,,avatar/default.jpeg,21,173,55,F,2,NY,1000,1,
995,,,avatar/default.jpeg,20,176,78,F,2,NC,1001,1,
996,,,avatar/default.jpeg,18,163,53,F,2,ND,1002,1,
997,,,avatar/default.jpeg,20,190,74,M,2,OH,1003,1,
998,,,avatar/default.jpeg,19,167,53,F,2,OK,1004,0,
999,,,avatar/default.jpeg,28,192,105,M,4,OR,1005,0,
1000,,,avatar/default.jpeg,19,181,70,M,2,PA,1006,0,
1001,,,avatar/default.jpeg,16,153,62,F,1,RI,1007,0,
1002,,,avatar/default.jpeg,18,160,63,F,1,SC,1008,0,
1003,,,avatar/default.jpeg,22,181,72,M,2,SD,1009,0,
1004,,,avatar/default.jpeg,20,172,63,F,2,TN,1010,0,
1005,,,avatar/default.jpeg,22,175,60,M,2,TX,1011,0,
1006,,,avatar/default.jpeg,20,164,57,F,2,UT,1012,0,
1007,,,avatar/default.jpeg,27,183,80,M,4,VT,1013,0,
1008,,,avatar/default.jpeg,18,173,75,F,2,VA,1014,1,
1009,,,avatar/default.jpeg,25,173,58,F,3,WA,1015,0,
1010,,,avatar/default.jpeg,21,185,72,M,2,WV,1016,0,
